"cff = 2.0, order = 2, 2024-03-11 12:05:04.768269"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
601.0,0.19262678236827924,0.0006394710259789316,14807507263.622772,2769.8466822421465,"{'OE1': 38047.22523548664, 'OE2': 38047.22523548664, 'OE3': 22122.422379649932, 'OE4': 22101.340051470586, 'OE5': 22101.340051470586, 'OE6': 17424.60289929714, 'OE7': 4549.886759040148, 'OE8': 3601.0190480091733, 'OE9': 2769.8466822421465}","{'OE1': 9.401106393361514, 'OE2': 6.529114437435234, 'OE3': 6.529119753975996, 'OE4': 12.992227508174734, 'OE5': 12.992227508174734, 'OE6': 0.21886293533267975, 'OE7': 6.107964634819266, 'OE8': 3.2249026892897836, 'OE9': 0.052307535717912135}","{'OE1': 49339, 'OE2': 49339, 'OE3': 49339, 'OE4': 49292, 'OE5': 49292, 'OE6': 49183, 'OE7': 12844, 'OE8': 12844, 'OE9': 12813}"
651.0,0.19917762375644088,0.0006787553013108092,19417854455.57117,2847.616266242095,"{'OE1': 38380.96118475775, 'OE2': 38380.96118475775, 'OE3': 22878.87257939303, 'OE4': 22182.317586509536, 'OE5': 22182.317586509536, 'OE6': 17639.67204584458, 'OE7': 4598.5601465856025, 'OE8': 3669.2174142037666, 'OE9': 2847.616266242095}","{'OE1': 9.481118635763268, 'OE2': 6.414424403697993, 'OE3': 6.414393302968897, 'OE4': 12.486086793511468, 'OE5': 12.486086793511426, 'OE6': 0.22238014451923588, 'OE7': 6.1983669083529165, 'OE8': 3.0950123091527337, 'OE9': 0.05531528064921812}","{'OE1': 49322, 'OE2': 49322, 'OE3': 49322, 'OE4': 47820, 'OE5': 47820, 'OE6': 47726, 'OE7': 12444, 'OE8': 12444, 'OE9': 12412}"
701.0,0.24394778881799084,0.0006777531669807528,24158991042.89495,2959.407920749146,"{'OE1': 38876.97064190194, 'OE2': 38876.97064190194, 'OE3': 23533.609242853854, 'OE4': 21922.74999839323, 'OE5': 21922.74999839323, 'OE6': 17620.86866876713, 'OE7': 4673.443477509065, 'OE8': 3768.276171243894, 'OE9': 2959.407920749146}","{'OE1': 9.38354281012839, 'OE2': 6.542301166823087, 'OE3': 6.542350226612609, 'OE4': 12.031896958421022, 'OE5': 12.031896958421022, 'OE6': 0.21000000125010093, 'OE7': 6.113171187213856, 'OE8': 2.9703724203416817, 'OE9': 0.05215204507013152}","{'OE1': 49379, 'OE2': 49379, 'OE3': 49379, 'OE4': 45998, 'OE5': 45998, 'OE6': 45908, 'OE7': 12177, 'OE8': 12177, 'OE9': 12149}"
751.0,0.27872549498511034,0.0007175919778614632,29464663319.47663,2907.5940264635437,"{'OE1': 39195.51770136138, 'OE2': 39195.51770136138, 'OE3': 23709.67946645007, 'OE4': 21385.981538629658, 'OE5': 21385.981538629658, 'OE6': 17328.42904456767, 'OE7': 4515.7310401325085, 'OE8': 3670.6344565853015, 'OE9': 2907.5940264635437}","{'OE1': 9.431156179922501, 'OE2': 6.534815304231067, 'OE3': 6.534866392594557, 'OE4': 11.624310016158404, 'OE5': 11.624310016158404, 'OE6': 0.22171510180304124, 'OE7': 5.991474991498668, 'OE8': 2.8684994411193236, 'OE9': 0.04895046109928994}","{'OE1': 49339, 'OE2': 49339, 'OE3': 49339, 'OE4': 44502, 'OE5': 44502, 'OE6': 44407, 'OE7': 11574, 'OE8': 11574, 'OE9': 11542}"
801.0,0.2945596299484805,0.0007061306139022303,35841258639.32239,3109.3019955319205,"{'OE1': 39433.45703381748, 'OE2': 39433.45703381748, 'OE3': 24334.071123434725, 'OE4': 21226.19720994143, 'OE5': 21226.19720994143, 'OE6': 17318.941279913717, 'OE7': 4765.109067497784, 'OE8': 3898.0434702683388, 'OE9': 3109.3019955319205}","{'OE1': 9.474965658308731, 'OE2': 6.424600853472455, 'OE3': 6.424608706796569, 'OE4': 11.257454132156369, 'OE5': 11.257454132156369, 'OE6': 0.21131080577297923, 'OE7': 6.192983722581451, 'OE8': 2.777137559406176, 'OE9': 0.04961083732932581}","{'OE1': 49291, 'OE2': 49291, 'OE3': 49291, 'OE4': 42994, 'OE5': 42994, 'OE6': 42922, 'OE7': 11811, 'OE8': 11811, 'OE9': 11778}"
851.0,0.30819026333119837,0.0007465245101028889,41810969548.62769,2992.919873790005,"{'OE1': 39670.6785384994, 'OE2': 39670.6785384994, 'OE3': 24784.82371398784, 'OE4': 20996.43727982027, 'OE5': 20996.43727982027, 'OE6': 17199.711720675477, 'OE7': 4543.161907117381, 'OE8': 3732.270390346997, 'OE9': 2992.919873790005}","{'OE1': 9.386268011734, 'OE2': 6.5420633528711445, 'OE3': 6.5420062785036315, 'OE4': 10.922721950530796, 'OE5': 10.922721950530796, 'OE6': 0.21926120994355303, 'OE7': 6.011803811079194, 'OE8': 2.691041683387983, 'OE9': 0.05259856655063477}","{'OE1': 49357, 'OE2': 49357, 'OE3': 49357, 'OE4': 41811, 'OE5': 41811, 'OE6': 41726, 'OE7': 11023, 'OE8': 11023, 'OE9': 10999}"
901.0,0.3418132523249824,0.0007307842872963209,49365653194.67995,3169.7909657545456,"{'OE1': 39840.169051010096, 'OE2': 39840.169051010096, 'OE3': 25135.70444616054, 'OE4': 20719.466069901642, 'OE5': 20719.466069901642, 'OE6': 17048.735716974676, 'OE7': 4772.615455597805, 'OE8': 3936.7797938448293, 'OE9': 3169.7909657545456}","{'OE1': 9.375320427901437, 'OE2': 6.414490858266028, 'OE3': 6.414551138815646, 'OE4': 10.615148938798177, 'OE5': 10.615148938798177, 'OE6': 0.2245031010446099, 'OE7': 6.0329585585722825, 'OE8': 2.623693409712845, 'OE9': 0.04931474224377047}","{'OE1': 49348, 'OE2': 49348, 'OE3': 49348, 'OE4': 40676, 'OE5': 40676, 'OE6': 40605, 'OE7': 11369, 'OE8': 11369, 'OE9': 11339}"
951.0,0.3915380066379157,0.0008238597526679193,51937874726.593,2624.0830610640064,"{'OE1': 39309.142498675144, 'OE2': 39309.142498675144, 'OE3': 24461.216056690842, 'OE4': 19656.632024163922, 'OE5': 19656.632024163922, 'OE6': 15984.598276940711, 'OE7': 4053.3370173996846, 'OE8': 3304.700244602993, 'OE9': 2624.0830610640064}","{'OE1': 9.424042727747889, 'OE2': 6.280895827561913, 'OE3': 6.2809428320738405, 'OE4': 10.333815053955302, 'OE5': 10.333815053955302, 'OE6': 0.2185686269263587, 'OE7': 6.0879968304285565, 'OE8': 2.5460797332555174, 'OE9': 0.053175384092018496}","{'OE1': 49330, 'OE2': 49330, 'OE3': 49330, 'OE4': 39639, 'OE5': 39639, 'OE6': 39564, 'OE7': 10034, 'OE8': 10034, 'OE9': 10000}"
1001.0,0.3868410307686645,0.0007965671589399253,55916744076.14109,2613.2294207128016,"{'OE1': 38825.09490734315, 'OE2': 38825.09490734315, 'OE3': 23833.7192160929, 'OE4': 18684.43327781979, 'OE5': 18684.43327781979, 'OE6': 15028.489857613664, 'OE7': 4135.347481295515, 'OE8': 3333.559336308793, 'OE9': 2613.2294207128016}","{'OE1': 9.417452528369624, 'OE2': 6.531496583792705, 'OE3': 6.531585589762897, 'OE4': 10.07172107048071, 'OE5': 10.07172107048071, 'OE6': 0.23497495923115397, 'OE7': 6.055164104500504, 'OE8': 2.5166069120826724, 'OE9': 0.053566329588856654}","{'OE1': 49346, 'OE2': 49346, 'OE3': 49346, 'OE4': 38683, 'OE5': 38683, 'OE6': 38624, 'OE7': 10629, 'OE8': 10629, 'OE9': 10593}"
1051.0,0.45118011635122457,0.0008117037920759967,62636135853.80339,2583.4245206116743,"{'OE1': 38934.0628525273, 'OE2': 38934.0628525273, 'OE3': 24066.996707777183, 'OE4': 18469.06494306573, 'OE5': 18469.06494306573, 'OE6': 14885.236371356175, 'OE7': 4062.779192139372, 'OE8': 3283.1564350191697, 'OE9': 2583.4245206116743}","{'OE1': 9.44380661551734, 'OE2': 6.273328069265071, 'OE3': 6.273281195935419, 'OE4': 9.828191540784342, 'OE5': 9.828191540784342, 'OE6': 0.22365233644908566, 'OE7': 5.742819727036824, 'OE8': 2.4658467489850837, 'OE9': 0.05067472156319419}","{'OE1': 49357, 'OE2': 49357, 'OE3': 49357, 'OE4': 37875, 'OE5': 37875, 'OE6': 37798, 'OE7': 10318, 'OE8': 10318, 'OE9': 10294}"
1101.0,0.4717174272991542,0.0008552173920123313,71057497274.04758,2506.524057981337,"{'OE1': 39029.8709106469, 'OE2': 39029.8709106469, 'OE3': 24291.426459060345, 'OE4': 18264.5533126463, 'OE5': 18264.5533126463, 'OE6': 14766.569001894624, 'OE7': 3920.651903857941, 'OE8': 3176.5911350283614, 'OE9': 2506.524057981337}","{'OE1': 9.462511535827916, 'OE2': 6.414642415992077, 'OE3': 6.414673308548707, 'OE4': 9.604600691275213, 'OE5': 9.604600691275213, 'OE6': 0.22633546498497498, 'OE7': 6.036411621314221, 'OE8': 2.3608086023517596, 'OE9': 0.050683122089763624}","{'OE1': 49344, 'OE2': 49344, 'OE3': 49344, 'OE4': 37100, 'OE5': 37100, 'OE6': 37040, 'OE7': 9836, 'OE8': 9836, 'OE9': 9814}"
1151.0,0.4753500460140003,0.0008515230965966128,79101813975.17401,2551.5652780794126,"{'OE1': 39143.99686816907, 'OE2': 39143.99686816907, 'OE3': 24525.502567458923, 'OE4': 18069.869845439156, 'OE5': 18069.869845439156, 'OE6': 14641.367503907011, 'OE7': 3977.2897986611365, 'OE8': 3229.950600032371, 'OE9': 2551.5652780794126}","{'OE1': 9.41402572271434, 'OE2': 6.412082719707811, 'OE3': 6.412000188652179, 'OE4': 9.393061296929208, 'OE5': 9.393061296929208, 'OE6': 0.2265116781303148, 'OE7': 6.115396876579085, 'OE8': 2.296767899886857, 'OE9': 0.050062638844714735}","{'OE1': 49371, 'OE2': 49371, 'OE3': 49371, 'OE4': 36374, 'OE5': 36374, 'OE6': 36311, 'OE7': 9866, 'OE8': 9866, 'OE9': 9830}"
1201.0,0.5274099391415348,0.0008777226550249586,86709728053.88895,2494.4161399179798,"{'OE1': 39174.24705433295, 'OE2': 39174.24705433295, 'OE3': 24704.366144907297, 'OE4': 17899.434574780935, 'OE5': 17899.434574780935, 'OE6': 14525.32228248599, 'OE7': 3874.1537168916184, 'OE8': 3150.649434694133, 'OE9': 2494.4161399179798}","{'OE1': 9.410350409117282, 'OE2': 6.399201374098631, 'OE3': 6.399228764788752, 'OE4': 9.193783189640497, 'OE5': 9.193783189640497, 'OE6': 0.21209844842552095, 'OE7': 5.789466697624453, 'OE8': 2.306941672338085, 'OE9': 0.05018329858803838}","{'OE1': 49343, 'OE2': 49343, 'OE3': 49343, 'OE4': 35750, 'OE5': 35750, 'OE6': 35689, 'OE7': 9520, 'OE8': 9520, 'OE9': 9496}"
1251.0,0.5588118968125855,0.0008976693047018363,94785891259.83344,2486.640383679211,"{'OE1': 39247.457290018996, 'OE2': 39247.45729001899, 'OE3': 24828.40745057171, 'OE4': 17681.61711543128, 'OE5': 17681.61711543128, 'OE6': 14364.456576579023, 'OE7': 3851.9945858673327, 'OE8': 3137.1060823678304, 'OE9': 2486.640383679211}","{'OE1': 9.392868629287953, 'OE2': 6.2844988033918, 'OE3': 6.284488100833399, 'OE4': 9.010167183091447, 'OE5': 9.010167183091447, 'OE6': 0.22010148754658576, 'OE7': 5.880117439930434, 'OE8': 2.26082522842466, 'OE9': 0.052570758115682986}","{'OE1': 49369, 'OE2': 49369, 'OE3': 49369, 'OE4': 35157, 'OE5': 35157, 'OE6': 35086, 'OE7': 9410, 'OE8': 9410, 'OE9': 9384}"
1301.0,0.5852088117724179,0.000872312962236203,103161000711.12572,2635.813191365341,"{'OE1': 39293.44843054997, 'OE2': 39293.44843054997, 'OE3': 24875.064585892505, 'OE4': 17433.106974315186, 'OE5': 17433.106974315186, 'OE6': 14194.042724490322, 'OE7': 4073.8666898390493, 'OE8': 3322.523649281818, 'OE9': 2635.813191365341}","{'OE1': 9.377203892368335, 'OE2': 6.278656729652319, 'OE3': 6.278624381478357, 'OE4': 8.836099829811351, 'OE5': 8.836099829811351, 'OE6': 0.2160886187586742, 'OE7': 6.054294680426899, 'OE8': 2.2208832176472884, 'OE9': 0.050178121213748345}","{'OE1': 49362, 'OE2': 49362, 'OE3': 49362, 'OE4': 34593, 'OE5': 34593, 'OE6': 34549, 'OE7': 9918, 'OE8': 9918, 'OE9': 9885}"
1351.0,0.6549171918559296,0.0009496822256791573,108945629200.17216,2436.978406540321,"{'OE1': 39260.972938024745, 'OE2': 39260.972938024745, 'OE3': 24865.18944366744, 'OE4': 17132.159234709812, 'OE5': 17132.159234709812, 'OE6': 13950.577285604282, 'OE7': 3756.298877429638, 'OE8': 3065.7516170656477, 'OE9': 2436.978406540321}","{'OE1': 9.390478348040398, 'OE2': 6.281489480701065, 'OE3': 6.281528095561539, 'OE4': 8.670941382611392, 'OE5': 8.670941382611392, 'OE6': 0.2319520485434448, 'OE7': 6.071364754181503, 'OE8': 2.1843272705403116, 'OE9': 0.05020911612596643}","{'OE1': 49296, 'OE2': 49296, 'OE3': 49296, 'OE4': 33964, 'OE5': 33964, 'OE6': 33899, 'OE7': 9129, 'OE8': 9129, 'OE9': 9113}"
1401.0,0.6820983354509735,0.0009305381411472935,111889591761.54967,2466.6860077845677,"{'OE1': 39283.57590226548, 'OE2': 39283.57590226548, 'OE3': 24883.080886562053, 'OE4': 16863.047673764, 'OE5': 16863.047673764, 'OE6': 13745.572474350989, 'OE7': 3801.181796976263, 'OE8': 3103.9471338290105, 'OE9': 2466.6860077845677}","{'OE1': 9.483810712977201, 'OE2': 6.2754590482933565, 'OE3': 6.275394502596456, 'OE4': 8.513840143731837, 'OE5': 8.513840143731837, 'OE6': 0.22514355228515082, 'OE7': 6.141209211025455, 'OE8': 2.087415575983896, 'OE9': 0.048850253710260166}","{'OE1': 49313, 'OE2': 49313, 'OE3': 49313, 'OE4': 33418, 'OE5': 33418, 'OE6': 33371, 'OE7': 9230, 'OE8': 9230, 'OE9': 9209}"
1451.0,0.7123503150569377,0.0009446988181603745,113094417615.23373,2416.22291288771,"{'OE1': 39308.44790959579, 'OE2': 39308.44790959578, 'OE3': 24895.094180076918, 'OE4': 16644.469360074792, 'OE5': 16644.469360074792, 'OE6': 13570.229857259339, 'OE7': 3723.7127592449883, 'OE8': 3042.04912161307, 'OE9': 2416.22291288771}","{'OE1': 9.429612566274487, 'OE2': 6.27639149766787, 'OE3': 6.276376861202109, 'OE4': 8.366531358621758, 'OE5': 8.366531358621758, 'OE6': 0.21844433637192573, 'OE7': 5.6856312688227355, 'OE8': 2.0493496010023664, 'OE9': 0.05496825818947393}","{'OE1': 49337, 'OE2': 49337, 'OE3': 49337, 'OE4': 32985, 'OE5': 32985, 'OE6': 32930, 'OE7': 9037, 'OE8': 9037, 'OE9': 9012}"
1501.0,0.7437280739386551,0.0009247245462144125,114489049911.4779,2475.194663434959,"{'OE1': 39306.2485524326, 'OE2': 39306.2485524326, 'OE3': 24883.431441723165, 'OE4': 16410.70506226204, 'OE5': 16410.70506226204, 'OE6': 13382.537711330398, 'OE7': 3812.8647024111715, 'OE8': 3116.124978366798, 'OE9': 2475.194663434959}","{'OE1': 9.399510265474618, 'OE2': 6.277521127015459, 'OE3': 6.277566615030892, 'OE4': 8.227652441142986, 'OE5': 8.227652441142986, 'OE6': 0.21993602224421527, 'OE7': 6.069856601886938, 'OE8': 2.0176742969065766, 'OE9': 0.05410840863479857}","{'OE1': 49331, 'OE2': 49331, 'OE3': 49331, 'OE4': 32533, 'OE5': 32533, 'OE6': 32473, 'OE7': 9253, 'OE8': 9253, 'OE9': 9227}"
1551.0,0.7767603701740882,0.0009870174509367861,117939678456.86826,2361.3017344548703,"{'OE1': 39346.42497017397, 'OE2': 39346.42497017397, 'OE3': 24805.203931493135, 'OE4': 16163.328815925495, 'OE5': 16163.328815925495, 'OE6': 13194.96479549284, 'OE7': 3629.253439071985, 'OE8': 2968.6737527421287, 'OE9': 2361.3017344548703}","{'OE1': 9.398988448171531, 'OE2': 6.2739102494373, 'OE3': 6.273996469941984, 'OE4': 8.091776162621983, 'OE5': 8.091776162621983, 'OE6': 0.2303320282192467, 'OE7': 6.142892403043705, 'OE8': 1.9859738809348078, 'OE9': 0.05198405282008434}","{'OE1': 49353, 'OE2': 49353, 'OE3': 49353, 'OE4': 32158, 'OE5': 32158, 'OE6': 32105, 'OE7': 8832, 'OE8': 8832, 'OE9': 8813}"
1601.0,0.8017756649485364,0.0010058481978664237,116221350027.84647,2304.2703094467333,"{'OE1': 39331.5841732535, 'OE2': 39331.5841732535, 'OE3': 24666.824221660427, 'OE4': 15901.730541007148, 'OE5': 15901.730541007148, 'OE6': 12989.081481440455, 'OE7': 3547.6991932243063, 'OE8': 2902.735324019039, 'OE9': 2304.2703094467333}","{'OE1': 9.461612438741241, 'OE2': 6.278365051152955, 'OE3': 6.278428716950129, 'OE4': 7.965329193516865, 'OE5': 7.965329193516865, 'OE6': 0.21461706987603119, 'OE7': 5.672952482969142, 'OE8': 1.9932908719749705, 'OE9': 0.051416769195729226}","{'OE1': 49342, 'OE2': 49342, 'OE3': 49342, 'OE4': 31808, 'OE5': 31808, 'OE6': 31765, 'OE7': 8677, 'OE8': 8677, 'OE9': 8644}"
1651.0,0.8478503713581631,0.0009912317233093117,114532990395.53082,2331.4885089620107,"{'OE1': 39320.08130160988, 'OE2': 39320.08130160987, 'OE3': 24513.809842102564, 'OE4': 15596.48875355344, 'OE5': 15596.48875355344, 'OE6': 12734.952250888911, 'OE7': 3585.1838360406264, 'OE8': 2933.8687779882184, 'OE9': 2331.4885089620107}","{'OE1': 9.439326298375423, 'OE2': 6.274674404564949, 'OE3': 6.274718643592056, 'OE4': 7.843797882610339, 'OE5': 7.843797882610339, 'OE6': 0.21891834133157373, 'OE7': 6.155215580742631, 'OE8': 1.9176576516747512, 'OE9': 0.05070079281869248}","{'OE1': 49343, 'OE2': 49343, 'OE3': 49343, 'OE4': 31393, 'OE5': 31393, 'OE6': 31333, 'OE7': 8823, 'OE8': 8823, 'OE9': 8800}"
1701.0,0.8363134996761801,0.0010863144827313565,111421609250.11182,2094.491311185276,"{'OE1': 39310.787643500764, 'OE2': 39310.787643500764, 'OE3': 24344.1490018448, 'OE4': 15327.922027307388, 'OE5': 15327.922027307388, 'OE6': 12520.210839587771, 'OE7': 3221.3432122648883, 'OE8': 2636.249546284049, 'OE9': 2094.491311185276}","{'OE1': 9.47308161720198, 'OE2': 6.275664887147864, 'OE3': 6.275586727349856, 'OE4': 7.72835757191616, 'OE5': 7.72835757191616, 'OE6': 0.2280281437980463, 'OE7': 5.753520202978671, 'OE8': 1.8994133148012269, 'OE9': 0.042553747309505285}","{'OE1': 49355, 'OE2': 49355, 'OE3': 49355, 'OE4': 31075, 'OE5': 31075, 'OE6': 31025, 'OE7': 7983, 'OE8': 7983, 'OE9': 7967}"
