"cff = 1.4, order = 2, 2024-03-12 11:52:23.159545"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
1201.0,0.6822127418436139,0.0011171680968090928,908830114.7912097,1602.193456734995,"{'OE1': 39192.501158854844, 'OE2': 39192.501158854844, 'OE3': 11869.21564671237, 'OE4': 11869.21564671237, 'OE5': 11869.21564671237, 'OE6': 9632.296494904438, 'OE7': 2488.5006343401947, 'OE8': 2023.724817657207, 'OE9': 1602.193456734995}","{'OE1': 9.370448823517142, 'OE2': 6.273290697953485, 'OE3': 6.273323185627957, 'OE4': 8.779416494297047, 'OE5': 8.779416494297047, 'OE6': 0.2119246141049722, 'OE7': 6.198955410356306, 'OE8': 2.1994038615756195, 'OE9': 0.04790606212604945}","{'OE1': 49366, 'OE2': 49366, 'OE3': 49366, 'OE4': 49366, 'OE5': 49366, 'OE6': 49288, 'OE7': 12735, 'OE8': 12735, 'OE9': 12700}"
1251.0,0.7150144441047814,0.0011657377282956454,293065267.8907635,1517.0965283176042,"{'OE1': 39247.457182254715, 'OE2': 39247.457182254715, 'OE3': 11305.840387787675, 'OE4': 11305.840387787675, 'OE5': 11305.840387787675, 'OE6': 9184.900057220684, 'OE7': 2348.706399094352, 'OE8': 1912.7671934030775, 'OE9': 1517.0965283176042}","{'OE1': 9.392867214963763, 'OE2': 6.2833700161979325, 'OE3': 6.283367269621461, 'OE4': 8.793025896957554, 'OE5': 8.793025896957554, 'OE6': 0.2225061901390769, 'OE7': 6.016586594095314, 'OE8': 2.1988196780941003, 'OE9': 0.053563452313122664}","{'OE1': 49369, 'OE2': 49369, 'OE3': 49369, 'OE4': 49369, 'OE5': 49369, 'OE6': 49272, 'OE7': 12601, 'OE8': 12601, 'OE9': 12572}"
1301.0,0.760591037867016,0.0012544349790335734,72866250.13936645,1385.8152557421558,"{'OE1': 39294.246057785196, 'OE2': 39294.246057785196, 'OE3': 10668.85780288589, 'OE4': 10668.85780288589, 'OE5': 10668.85780288589, 'OE6': 8682.859245334063, 'OE7': 2141.6864224817214, 'OE8': 1746.6533516320167, 'OE9': 1385.8152557421558}","{'OE1': 9.377203845456625, 'OE2': 6.277185680530508, 'OE3': 6.277170334363562, 'OE4': 8.783262886104978, 'OE5': 8.783262886104978, 'OE6': 0.2333764627600604, 'OE7': 6.239576331296812, 'OE8': 2.1580297168652107, 'OE9': 0.048957692577183715}","{'OE1': 49363, 'OE2': 49363, 'OE3': 49363, 'OE4': 49363, 'OE5': 49363, 'OE6': 49282, 'OE7': 12158, 'OE8': 12158, 'OE9': 12117}"
1351.0,0.8698639809490487,0.001228768196300348,312308642.5180314,1341.3915051776212,"{'OE1': 39260.97087568207, 'OE2': 39260.97087568207, 'OE3': 9878.407350752515, 'OE4': 9878.407350752515, 'OE5': 9878.407350752515, 'OE6': 8045.1855279307665, 'OE7': 2069.7405756462645, 'OE8': 1689.2011350144862, 'OE9': 1341.3915051776212}","{'OE1': 9.39048020627823, 'OE2': 6.285837181257941, 'OE3': 6.285822950638966, 'OE4': 8.795147353471489, 'OE5': 8.795147353471489, 'OE6': 0.23283790782655328, 'OE7': 6.062727872349468, 'OE8': 2.159328081657751, 'OE9': 0.050654902931082546}","{'OE1': 49296, 'OE2': 49296, 'OE3': 49296, 'OE4': 49296, 'OE5': 49296, 'OE6': 49213, 'OE7': 12663, 'OE8': 12663, 'OE9': 12625}"
1401.0,0.8683153110750936,0.0012679192280290546,1002321527.7528381,1196.4522772368114,"{'OE1': 39284.372422664106, 'OE2': 39284.372422664106, 'OE3': 9048.505962919226, 'OE4': 9048.505962919227, 'OE5': 9048.505962919227, 'OE6': 7375.608222922299, 'OE7': 1843.1464747360635, 'OE8': 1505.0229766999792, 'OE9': 1196.4522772368114}","{'OE1': 9.48381177470697, 'OE2': 6.274423395129315, 'OE3': 6.27444244907182, 'OE4': 8.780844074946712, 'OE5': 8.780844074946712, 'OE6': 0.21855662371437198, 'OE7': 6.095588605822632, 'OE8': 2.2010854213844864, 'OE9': 0.05072777059705019}","{'OE1': 49314, 'OE2': 49314, 'OE3': 49314, 'OE4': 49314, 'OE5': 49314, 'OE6': 49247, 'OE7': 12309, 'OE8': 12309, 'OE9': 12284}"
1451.0,0.9560390308604383,0.0012532417995702277,2038656283.8874164,1104.8590278976535,"{'OE1': 39308.44790239921, 'OE2': 39308.44790239921, 'OE3': 8217.08603891019, 'OE4': 8217.08603891019, 'OE5': 8217.08603891019, 'OE6': 6698.975472604436, 'OE7': 1703.1463097002154, 'OE8': 1391.3270785914885, 'OE9': 1104.8590278976535}","{'OE1': 9.429611724923918, 'OE2': 6.274883702551136, 'OE3': 6.274822181231517, 'OE4': 8.779821407066786, 'OE5': 8.779821407066786, 'OE6': 0.22150251363816253, 'OE7': 5.662143622684342, 'OE8': 2.1575219188499917, 'OE9': 0.05326372903868162}","{'OE1': 49337, 'OE2': 49337, 'OE3': 49337, 'OE4': 49337, 'OE5': 49337, 'OE6': 49255, 'OE7': 12524, 'OE8': 12524, 'OE9': 12484}"
1501.0,0.9558261710021725,0.0012987282528681742,3319076616.157749,985.9827980921458,"{'OE1': 39306.299090764864, 'OE2': 39306.299090764864, 'OE3': 7411.470481302835, 'OE4': 7411.470481302835, 'OE5': 7411.470481302835, 'OE6': 6044.429096909039, 'OE7': 1519.8314695696893, 'OE8': 1242.0676280064156, 'OE9': 985.9827980921458}","{'OE1': 9.399522499196998, 'OE2': 6.276144296329676, 'OE3': 6.276143519813386, 'OE4': 8.782274349299556, 'OE5': 8.782274349299556, 'OE6': 0.22460772443709487, 'OE7': 6.08390744120898, 'OE8': 2.1574578941636906, 'OE9': 0.05087553308854298}","{'OE1': 49331, 'OE2': 49331, 'OE3': 49331, 'OE4': 49331, 'OE5': 49331, 'OE6': 49247, 'OE7': 12385, 'OE8': 12385, 'OE9': 12340}"
1551.0,1.0266439464467112,0.0014566643229697509,4840972625.814801,808.7917770035972,"{'OE1': 39346.423193321476, 'OE2': 39346.423193321476, 'OE3': 6665.073988003152, 'OE4': 6665.073988003152, 'OE5': 6665.073988003152, 'OE6': 5439.61235712715, 'OE7': 1243.1694754652965, 'OE8': 1016.8619265940512, 'OE9': 808.7917770035972}","{'OE1': 9.398996344623049, 'OE2': 6.271769935982114, 'OE3': 6.271818058005023, 'OE4': 8.773718848455948, 'OE5': 8.773718848455948, 'OE6': 0.21612668983736627, 'OE7': 6.124300893977155, 'OE8': 2.153432487951042, 'OE9': 0.052340025803188084}","{'OE1': 49353, 'OE2': 49353, 'OE3': 49353, 'OE4': 49353, 'OE5': 49353, 'OE6': 49261, 'OE7': 11261, 'OE8': 11261, 'OE9': 11234}"
1601.0,1.1033827699770882,0.001320802531046251,6169233126.752414,811.6959438511722,"{'OE1': 39336.37488881827, 'OE2': 39336.37488881827, 'OE3': 5940.0498052698, 'OE4': 5940.0498052698, 'OE5': 5940.0498052698, 'OE6': 4851.688290652489, 'OE7': 1249.0894480441793, 'OE8': 1021.9741262500866, 'OE9': 811.6959438511722}","{'OE1': 9.461612401949, 'OE2': 6.277538621676522, 'OE3': 6.2775649632672055, 'OE4': 8.786033554763783, 'OE5': 8.786033554763783, 'OE6': 0.23134640081893887, 'OE7': 5.996702504205585, 'OE8': 2.2004170740352724, 'OE9': 0.05413330474194358}","{'OE1': 49348, 'OE2': 49348, 'OE3': 49348, 'OE4': 49348, 'OE5': 49348, 'OE6': 49281, 'OE7': 12689, 'OE8': 12689, 'OE9': 12646}"
1651.0,1.1633369782271075,0.001411123989999155,7120677355.836294,680.30305231692,"{'OE1': 39315.296202329504, 'OE2': 39315.296202329504, 'OE3': 5298.485500428596, 'OE4': 5298.485500428596, 'OE5': 5298.485500428596, 'OE6': 4326.4671099415855, 'OE7': 1046.326470722142, 'OE8': 856.2147472308598, 'OE9': 680.30305231692}","{'OE1': 9.439327336558371, 'OE2': 6.273489788864963, 'OE3': 6.273498343170802, 'OE4': 8.778720113633756, 'OE5': 8.778720113633756, 'OE6': 0.21407944200847162, 'OE7': 5.98660508291107, 'OE8': 2.156084621284779, 'OE9': 0.04728369346397521}","{'OE1': 49337, 'OE2': 49337, 'OE3': 49337, 'OE4': 49337, 'OE5': 49337, 'OE6': 49248, 'OE7': 11913, 'OE8': 11913, 'OE9': 11878}"
1701.0,1.172364901403398,0.001448381726615602,7802731210.83242,597.3833759340489,"{'OE1': 39310.78726563688, 'OE2': 39310.78726563688, 'OE3': 4740.233978327164, 'OE4': 4740.2339783271655, 'OE5': 4740.2339783271655, 'OE6': 3871.4125964222226, 'OE7': 918.8962193623479, 'OE8': 751.9700752633739, 'OE9': 597.3833759340489}","{'OE1': 9.473078322858902, 'OE2': 6.274744437551459, 'OE3': 6.274684712448634, 'OE4': 8.781463759299108, 'OE5': 8.781463759299108, 'OE6': 0.20402081399520489, 'OE7': 5.7490877485562235, 'OE8': 2.1653483724419313, 'OE9': 0.05320718716922501}","{'OE1': 49355, 'OE2': 49355, 'OE3': 49355, 'OE4': 49355, 'OE5': 49355, 'OE6': 49273, 'OE7': 11696, 'OE8': 11696, 'OE9': 11670}"
1751.0,1.3065073752011358,0.001409406576556291,8418751580.364541,576.316043871513,"{'OE1': 39276.35310044383, 'OE2': 39276.35310044383, 'OE3': 4252.762301201727, 'OE4': 4252.762301201727, 'OE5': 4252.762301201727, 'OE6': 3473.2089269184416, 'OE7': 887.6076526139501, 'OE8': 726.3115034104737, 'OE9': 576.316043871513}","{'OE1': 9.40131444074014, 'OE2': 6.263242963624155, 'OE3': 6.263219496155071, 'OE4': 8.762801631527852, 'OE5': 8.762801631527852, 'OE6': 0.22852759260994587, 'OE7': 5.753451630656627, 'OE8': 2.1121288412929022, 'OE9': 0.053568913158509174}","{'OE1': 49344, 'OE2': 49344, 'OE3': 49344, 'OE4': 49344, 'OE5': 49344, 'OE6': 49265, 'OE7': 12593, 'OE8': 12593, 'OE9': 12555}"
