"cff = 2.0, order = 3, 2024-03-08 14:08:54.530004"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict
701,0.20127066838540486,0.0005883624888395567,10020132847.237612,2561.9122549001086,"{'OE1': 38877.76317694677, 'OE2': 38877.76317694677, 'OE3': 20114.770924946246, 'OE4': 20114.770924946246, 'OE5': 20114.770924946246, 'OE6': 16164.935156720734, 'OE7': 4044.9700964577623, 'OE8': 3261.4104864923165, 'OE9': 2561.9122549001086}"
751,0.22058674742947915,0.0006000055316220238,11374990080.353432,2685.121146754478,"{'OE1': 39195.518800128666, 'OE2': 39195.518800128666, 'OE3': 20208.604494149564, 'OE4': 20208.604494149564, 'OE5': 20208.604494149564, 'OE6': 16373.009992986039, 'OE7': 4169.969199928198, 'OE8': 3389.425592610569, 'OE9': 2685.121146754478}"
801,0.24345039612228447,0.0006076735625493766,13104984909.32437,2898.6026413806203,"{'OE1': 39433.45895123142, 'OE2': 39433.45895123142, 'OE3': 20796.465821275408, 'OE4': 20796.465821275408, 'OE5': 20796.465821275408, 'OE6': 16962.590371110993, 'OE7': 4441.647532006225, 'OE8': 3633.232733940469, 'OE9': 2898.6026413806203}"
851,0.2715144427531868,0.000626450865254139,14495951387.83143,2951.483034335989,"{'OE1': 39670.68046187013, 'OE2': 39670.68046187013, 'OE3': 21175.869487634067, 'OE4': 21175.869487634067, 'OE5': 21175.869487634067, 'OE6': 17345.29069197944, 'OE7': 4479.596312056076, 'OE8': 3679.814467077724, 'OE9': 2951.483034335989}"
901,0.2772530338654633,0.0006204537081881026,16107410178.414793,3130.756109514523,"{'OE1': 39832.904700747175, 'OE2': 39832.90470074718, 'OE3': 21447.930866559454, 'OE4': 21436.622421453318, 'OE5': 21436.622421453318, 'OE6': 17633.43857247731, 'OE7': 4713.253801321732, 'OE8': 3887.5540522598612, 'OE9': 3130.756109514523}"
951,0.3124052531511552,0.0006660974246227523,16052645973.494314,2751.365669979118,"{'OE1': 39309.13459003138, 'OE2': 39309.13459003138, 'OE3': 20717.04342809498, 'OE4': 20394.51674505547, 'OE5': 20394.51674505547, 'OE6': 16577.412041191412, 'OE7': 4248.373920781004, 'OE8': 3463.465107761266, 'OE9': 2751.365669979118}"
1001,0.32486939555212757,0.0006527377901078468,16109872215.746122,2662.511645709384,"{'OE1': 38825.09270328283, 'OE2': 38825.09270328283, 'OE3': 20027.312060178683, 'OE4': 19233.635667981536, 'OE5': 19233.635667981536, 'OE6': 15463.278711972573, 'OE7': 4211.34383940113, 'OE8': 3394.584714875965, 'OE9': 2662.511645709384}"
1051,0.3628679535563606,0.0006930025330943945,17349783523.69956,2538.2229763199093,"{'OE1': 38934.062977006215, 'OE2': 38934.062977006215, 'OE3': 20154.344536557976, 'OE4': 18945.514506842566, 'OE5': 18945.514506842566, 'OE6': 15265.387350458988, 'OE7': 3991.3841337975277, 'OE8': 3225.2443142818192, 'OE9': 2538.2229763199093}"
1101,0.39187302565756,0.0007116098440329848,18880243785.6808,2503.2452657060885,"{'OE1': 39029.87773838113, 'OE2': 39029.87773838113, 'OE3': 20269.52115101142, 'OE4': 18629.634515430516, 'OE5': 18629.634515430516, 'OE6': 15054.561178832246, 'OE7': 3914.133883970395, 'OE8': 3171.114467710259, 'OE9': 2503.2452657060885}"
1151,0.4057204505231766,0.0007105223444139895,20433395841.537586,2539.0057821755363,"{'OE1': 39143.99629478014, 'OE2': 39143.99629478014, 'OE3': 20387.537368858695, 'OE4': 18365.773953727316, 'OE5': 18365.773953727316, 'OE6': 14877.969092786785, 'OE7': 3957.411091743389, 'OE8': 3213.6225647377305, 'OE9': 2539.0057821755363}"
1201,0.41996820583881345,0.0006944553744145194,21795268301.272545,2603.2403084747552,"{'OE1': 39173.45384108736, 'OE2': 39173.45384108736, 'OE3': 20453.695814343977, 'OE4': 18114.099513623372, 'OE5': 18114.099513623372, 'OE6': 14697.237189767655, 'OE7': 4044.0731114794044, 'OE8': 3288.6575888890825, 'OE9': 2603.2403084747552}"
1251,0.46959905156654713,0.0007460011745462921,23280232682.447117,2457.093458926339,"{'OE1': 39245.86381657984, 'OE2': 39245.86381657984, 'OE3': 20430.12287951871, 'OE4': 17754.29395108609, 'OE5': 17754.29395108609, 'OE6': 14420.893034924356, 'OE7': 3805.7666154780345, 'OE8': 3099.3020596806673, 'OE9': 2457.093458926339}"
1301,0.4897563699635157,0.0007252207162098667,24746131493.35626,2573.1775585722276,"{'OE1': 39293.44813906138, 'OE2': 39293.44813906138, 'OE3': 20304.666634389607, 'OE4': 17347.654089409334, 'OE5': 17347.654089409334, 'OE6': 14117.671520058868, 'OE7': 3976.2359298037404, 'OE8': 3242.7405946984845, 'OE9': 2573.1775585722276}"
1351,0.5408372019389844,0.0007776260505689625,25863297134.35952,2396.422849088567,"{'OE1': 39260.1772603652, 'OE2': 39260.1772603652, 'OE3': 20116.525232453907, 'OE4': 16922.146083862976, 'OE5': 16922.146083862976, 'OE6': 13779.50988361449, 'OE7': 3694.0885876753355, 'OE8': 3014.8403242233253, 'OE9': 2396.422849088567}"
1401,0.5362701785384161,0.0007956082847316291,26552912523.287445,2321.349190029136,"{'OE1': 39287.5612657059, 'OE2': 39287.5612657059, 'OE3': 19936.700256749627, 'OE4': 16509.200153847116, 'OE5': 16509.200153847116, 'OE6': 13454.31749956871, 'OE7': 3576.3594597047563, 'OE8': 2920.229276528219, 'OE9': 2321.349190029136}"
1451,0.5809643184111337,0.0008036188293883855,26122681533.021027,2236.1690767509554,"{'OE1': 39308.44801615265, 'OE2': 39308.44801615265, 'OE3': 19728.495249368374, 'OE4': 16106.584013352189, 'OE5': 16106.584013352189, 'OE6': 13128.727600939652, 'OE7': 3444.317094118695, 'OE8': 2813.681801130215, 'OE9': 2236.1690767509554}"
1501,0.5974337270381511,0.0007894214783799454,26021064067.545223,2260.480475604363,"{'OE1': 39307.035077344844, 'OE2': 39307.035077344844, 'OE3': 19482.941542448276, 'OE4': 15691.302131966273, 'OE5': 15691.302131966273, 'OE6': 12792.10021481663, 'OE7': 3482.1272544735, 'OE8': 2845.7070589591826, 'OE9': 2260.480475604363}"
1551,0.6384513376683572,0.0007979709282340108,26007218929.839073,2227.364452388421,"{'OE1': 39346.42551158281, 'OE2': 39346.42551158281, 'OE3': 19082.064104557026, 'OE4': 15187.541779438588, 'OE5': 15187.541779438588, 'OE6': 12394.294764013524, 'OE7': 3423.545487450893, 'OE8': 2800.298341237265, 'OE9': 2227.364452388421}"
1601,0.648857028686507,0.0007962839246930508,24367422866.40077,2186.5582909891004,"{'OE1': 39331.585586141926, 'OE2': 39331.585586141926, 'OE3': 18584.954136937737, 'OE4': 14585.030771530128, 'OE5': 14585.030771530128, 'OE6': 11912.303997757941, 'OE7': 3364.5643301211067, 'OE8': 2752.7889188509944, 'OE9': 2186.5582909891004}"
1651,0.6887723302006634,0.0008350416412082678,22118269900.974606,2009.4391934343928,"{'OE1': 39320.081713661355, 'OE2': 39320.081713661355, 'OE3': 18027.173101410204, 'OE4': 13990.216170255066, 'OE5': 13990.216170255066, 'OE6': 11421.75270564607, 'OE7': 3089.8770595963915, 'OE8': 2528.4519476440532, 'OE9': 2009.4391934343928}"
1701,0.7527357559440588,0.0008745703690718808,19750397844.470192,1848.813160342516,"{'OE1': 39312.38445176534, 'OE2': 39312.38445176535, 'OE3': 17400.92374470539, 'OE4': 13362.52658980188, 'OE5': 13362.52658980188, 'OE6': 10912.583370262133, 'OE7': 2843.7857853365226, 'OE8': 2327.1813685298084, 'OE9': 1848.813160342516}"
1751,0.7968062832665055,0.0008404510621515653,17608341293.000114,1887.0095297158086,"{'OE1': 39275.55921139498, 'OE2': 39275.55921139498, 'OE3': 16625.701995151223, 'OE4': 12643.90407037981, 'OE5': 12643.90407037981, 'OE6': 10326.7756247286, 'OE7': 2903.8579735034396, 'OE8': 2376.1661613324413, 'OE9': 1887.0095297158086}"
1801,0.8436200172784538,0.0008986555699839488,14530725244.652552,1641.792819612725,"{'OE1': 39236.869456612214, 'OE2': 39236.869456612214, 'OE3': 15435.104903099074, 'OE4': 11615.53543800264, 'OE5': 11615.53543800264, 'OE6': 9483.404967854005, 'OE7': 2529.6275048999464, 'OE8': 2069.5284122070143, 'OE9': 1641.792819612725}"
1851,0.8188404619627363,0.0008636820073235017,11629661880.433414,1545.3387043827797,"{'OE1': 39143.597997878525, 'OE2': 39143.597997878525, 'OE3': 14092.425536801678, 'OE4': 10522.59544539321, 'OE5': 10522.59544539321, 'OE6': 8582.619780499339, 'OE7': 2387.6583602820747, 'OE8': 1951.8812259793874, 'OE9': 1545.3387043827797}"
1901,0.8637432531872946,0.0008966641035524197,9096922641.62764,1348.3251741778465,"{'OE1': 39103.14890460185, 'OE2': 39103.14890460185, 'OE3': 12660.429830770425, 'OE4': 9347.164754378946, 'OE5': 9347.164754378946, 'OE6': 7621.347524800114, 'OE7': 2090.3126432252634, 'OE8': 1707.1672402343138, 'OE9': 1348.3251741778465}"
1951,0.8340383808501883,0.0008751165894613444,6440335995.814044,1139.4260397138828,"{'OE1': 39024.236440322245, 'OE2': 39024.236440322245, 'OE3': 10658.103781360467, 'OE4': 7806.076691571951, 'OE5': 7806.076691571951, 'OE6': 6355.238384381041, 'OE7': 1771.6133520599933, 'OE8': 1445.2718083282507, 'OE9': 1139.4260397138828}"
2001,0.9283327220809952,0.0009524453943013868,4292293350.0406804,840.4680340664929,"{'OE1': 38935.839173460554, 'OE2': 38935.839173460554, 'OE3': 8500.479998571078, 'OE4': 6163.199387944198, 'OE5': 6163.199387944198, 'OE6': 5011.06880429198, 'OE7': 1311.1012284284539, 'OE8': 1068.2261336497943, 'OE9': 840.4680340664929}"
2051,0.9566389668907505,0.0009382902248068653,2485364069.265906,604.548987876884,"{'OE1': 38824.33603623688, 'OE2': 38824.33603623688, 'OE3': 6010.481047664642, 'OE4': 4315.153098782864, 'OE5': 4315.153098782864, 'OE6': 3505.403178468284, 'OE7': 946.9667848156747, 'OE8': 770.7285138735641, 'OE9': 604.548987876884}"
2101,0.9433828578225985,0.0009494296370335077,1072669725.12292,318.0012308653038,"{'OE1': 38738.22168890334, 'OE2': 38738.22168890334, 'OE3': 3204.1824900503802, 'OE4': 2284.531420408105, 'OE5': 2284.531420408105, 'OE6': 1852.8655227552574, 'OE7': 500.36806700760064, 'OE8': 406.7321566964658, 'OE9': 318.0012308653038}"
2151,1.0001052073494066,0.0009355079978738549,670320008.2493123,249.57116197202458,"{'OE1': 38592.94870567051, 'OE2': 38592.94870567051, 'OE3': 2469.160711424326, 'OE4': 1750.029521314233, 'OE5': 1750.029521314233, 'OE6': 1416.9125752925938, 'OE7': 394.96573323841596, 'OE8': 320.38250844857527, 'OE9': 249.57116197202458}"
2201,1.0402847023487993,0.0008878981899843112,624410287.7226845,334.62048920216193,"{'OE1': 38430.154950866956, 'OE2': 38430.154950866956, 'OE3': 3182.5831950040524, 'OE4': 2241.008384097685, 'OE5': 2241.008384097685, 'OE6': 1810.1607689092693, 'OE7': 532.3519323920331, 'OE8': 430.8134277865675, 'OE9': 334.62048920216193}"
2251,1.0571364278557667,0.0009622069116361387,264366687.2944977,366.0477703034647,"{'OE1': 38267.3028920288, 'OE2': 38267.3028920288, 'OE3': 3767.2598452177717, 'OE4': 2633.03788913433, 'OE5': 2633.03788913433, 'OE6': 2121.339231608516, 'OE7': 587.6143199437768, 'OE8': 474.2892988980375, 'OE9': 366.0477703034647}"
2301,1.1133370339994144,0.0009795292671886822,205594174.32989445,404.56800880511713,"{'OE1': 38072.55782670539, 'OE2': 38072.55782670539, 'OE3': 4278.857005286093, 'OE4': 2966.9666349540316, 'OE5': 2966.9666349540316, 'OE6': 2382.6075120799474, 'OE7': 654.3173300952878, 'OE8': 526.5844095701206, 'OE9': 404.56800880511713}"
2351,1.1941527324297567,0.0009952176269062735,175652680.02919576,420.1248925046028,"{'OE1': 37843.56548019266, 'OE2': 37843.56548019266, 'OE3': 4564.034453307391, 'OE4': 3140.2048117167074, 'OE5': 3140.2048117167074, 'OE6': 2513.8608672378073, 'OE7': 686.1880420678478, 'OE8': 550.4336120321791, 'OE9': 420.1248925046028}"
2401,1.217466788364618,0.0009867269147449248,230754919.45918992,446.5187939533614,"{'OE1': 37585.98391118809, 'OE2': 37585.98391118809, 'OE3': 4817.632289124885, 'OE4': 3301.5644837499003, 'OE5': 3301.5644837499003, 'OE6': 2631.80250800241, 'OE7': 737.4245203244974, 'OE8': 589.2534061825806, 'OE9': 446.5187939533614}"
2451,1.1758477271296215,0.000973024704984322,260436891.92610198,457.08990516712436,"{'OE1': 37238.41559817931, 'OE2': 37238.41559817931, 'OE3': 5012.872245061848, 'OE4': 3420.5798562574164, 'OE5': 3420.5798562574164, 'OE6': 2712.407176343751, 'OE7': 766.6773141902931, 'OE8': 609.3744070152432, 'OE9': 457.08990516712436}"
2501,1.2883555687026274,0.0010417076353271895,276650833.1688993,435.44644437090534,"{'OE1': 36805.02688999243, 'OE2': 36805.026889992434, 'OE3': 5173.414644014257, 'OE4': 3494.91123550963, 'OE5': 3494.91123550963, 'OE6': 2755.7922257006558, 'OE7': 742.5762810195955, 'OE8': 586.7309309598262, 'OE9': 435.44644437090534}"
2551,1.338160593604698,0.0010134056613519229,274189806.37535185,433.2922534736017,"{'OE1': 36334.32032238546, 'OE2': 36334.32032238546, 'OE3': 5147.414827633708, 'OE4': 3463.8086872707145, 'OE5': 3463.8086872707145, 'OE6': 2712.8563157780345, 'OE7': 753.5550336184109, 'OE8': 591.4744351560868, 'OE9': 433.2922534736017}"
2601,1.325198107817414,0.001094068633760657,247474945.58091214,365.0984113822323,"{'OE1': 35822.22914274913, 'OE2': 35822.22914274913, 'OE3': 4858.444926549772, 'OE4': 3242.6121749853983, 'OE5': 3242.6121749853983, 'OE6': 2519.5389685491327, 'OE7': 651.0040539716, 'OE8': 507.1934593906223, 'OE9': 365.0984113822323}"
2651,1.378251220421589,0.000998474464947734,217273458.45954478,367.0688342997819,"{'OE1': 35101.33004432747, 'OE2': 35101.33004432747, 'OE3': 4561.5310412110875, 'OE4': 3039.0482046714355, 'OE5': 3039.0482046714355, 'OE6': 2336.8369955764806, 'OE7': 675.0524110252525, 'OE8': 520.5310500983909, 'OE9': 367.0688342997819}"
2701,1.4917415942436492,0.0011173644207378135,196515355.24130538,325.4112099941573,"{'OE1': 34168.24354207908, 'OE2': 34168.243542079086, 'OE3': 4789.969173680112, 'OE4': 3174.4097557886257, 'OE5': 3174.4097557886257, 'OE6': 2409.5215909707467, 'OE7': 623.4836494641531, 'OE8': 474.780931616206, 'OE9': 325.4112099941573}"
2751,1.4548716430026616,0.001063528685086492,157038987.6122792,328.1603524179878,"{'OE1': 33049.871760948015, 'OE2': 33049.871760948015, 'OE3': 4832.52507705464, 'OE4': 3188.9634142136442, 'OE5': 3188.9634142136442, 'OE6': 2385.2826158571256, 'OE7': 662.3681583448289, 'OE8': 497.1020489373822, 'OE9': 328.1603524179878}"
2801,1.4661261451547034,0.0010713056111281026,133262425.86948395,277.83384187272094,"{'OE1': 31259.744784071863, 'OE2': 31259.74478407186, 'OE3': 4660.794422823968, 'OE4': 3052.8734828713646, 'OE5': 3052.8734828713646, 'OE6': 2229.6432024756878, 'OE7': 612.2496663400308, 'OE8': 448.9121277794108, 'OE9': 277.83384187272094}"
2851,1.509592551255082,0.0010883860091073737,110444944.83070461,219.0227410687453,"{'OE1': 28710.59995343712, 'OE2': 28710.59995343712, 'OE3': 4309.371776857414, 'OE4': 2816.221596173824, 'OE5': 2816.221596173824, 'OE6': 1994.744329069806, 'OE7': 547.924234359634, 'OE8': 389.90836637040945, 'OE9': 219.0227410687453}"
2901,1.6011024349718355,0.0011108903595540693,68491670.21884885,133.39729789400985,"{'OE1': 24093.630550103764, 'OE2': 24093.630550103764, 'OE3': 3598.8448729116717, 'OE4': 2336.939426343846, 'OE5': 2336.939426343846, 'OE6': 1564.6888813663643, 'OE7': 418.9263066053407, 'OE8': 282.5602889540685, 'OE9': 133.39729789400985}"
2951,1.63655002638734,0.0011284607068062751,23782637.103742477,45.75792184216698,"{'OE1': 15673.037787734855, 'OE2': 15673.037787734855, 'OE3': 2320.755533747402, 'OE4': 1500.3609303468525, 'OE5': 1500.3609303468525, 'OE6': 878.303530956023, 'OE7': 235.8424152534093, 'OE8': 140.16978864782928, 'OE9': 45.75792184216698}"
3001,1.6267005843574225,0.0010870471840829729,2522607.105575564,5.097030446462125,"{'OE1': 7804.988536755898, 'OE2': 7804.988536755898, 'OE3': 1118.2236759241225, 'OE4': 720.4316695293531, 'OE5': 720.4316695293531, 'OE6': 265.1010163565827, 'OE7': 79.95332597069827, 'OE8': 31.179665400403227, 'OE9': 5.097030446462125}"
3051,1.732118931239711,0.0011513236955881757,889817.598189435,1.7290503878613546,"{'OE1': 7566.220420750576, 'OE2': 7566.220420750576, 'OE3': 1067.7684449421731, 'OE4': 682.8629435873715, 'OE5': 682.8629435873715, 'OE6': 169.94349464119725, 'OE7': 45.27066068286249, 'OE8': 11.295774839069939, 'OE9': 1.7290503878613546}"
3101,1.757760923054775,0.0011270790525305559,1135404.3659973885,2.310692084359501,"{'OE1': 8003.461095306527, 'OE2': 8003.461095306527, 'OE3': 1139.0941865389639, 'OE4': 726.5608096903211, 'OE5': 726.5608096903211, 'OE6': 192.84341018177403, 'OE7': 53.68704604731797, 'OE8': 14.30298729723571, 'OE9': 2.310692084359501}"
3151,1.8818943145060985,0.0011983541398862263,506948.91341299406,1.0151860452454249,"{'OE1': 6818.099746404249, 'OE2': 6818.099746404249, 'OE3': 961.1259540193697, 'OE4': 611.7004363602134, 'OE5': 611.7004363602134, 'OE6': 131.38391774540654, 'OE7': 34.3641953140621, 'OE8': 7.3824076410367745, 'OE9': 1.0151860452454249}"
3201,1.8924989606712188,0.0011858534956498642,707488.5403178446,1.500890327730715,"{'OE1': 7510.242541061911, 'OE2': 7510.242541061911, 'OE3': 1047.4091940997585, 'OE4': 664.647848325302, 'OE5': 664.647848325302, 'OE6': 157.6566067881009, 'OE7': 41.655306374677934, 'OE8': 9.907087509476925, 'OE9': 1.500890327730715}"
3251,1.8907842556704963,0.0011850350707643946,897287.2540496931,1.9319578984298762,"{'OE1': 8017.8506208784665, 'OE2': 8017.8506208784665, 'OE3': 1089.6086673758452, 'OE4': 687.7328398159216, 'OE5': 687.7328398159216, 'OE6': 174.82621868290684, 'OE7': 46.77683678713673, 'OE8': 11.931411535792057, 'OE9': 1.9319578984298762}"
3301,1.8845120246837723,0.0011657839362660253,893291.2294961251,1.9540481625606274,"{'OE1': 7993.698507480544, 'OE2': 7993.698507480544, 'OE3': 1058.4752613374278, 'OE4': 666.3602729113252, 'OE5': 666.3602729113252, 'OE6': 171.6111030573992, 'OE7': 46.7549638816225, 'OE8': 12.081532957922581, 'OE9': 1.9540481625606274}"
3351,2.019149293020746,0.0011839771811142058,780528.6138111152,1.6885166440727852,"{'OE1': 7632.634669951972, 'OE2': 7632.634669951972, 'OE3': 1008.8603264165885, 'OE4': 632.5207762563571, 'OE5': 632.5207762563571, 'OE6': 159.09159988749184, 'OE7': 43.46785667714343, 'OE8': 10.963802052353538, 'OE9': 1.6885166440727852}"
3401,2.0544760535731257,0.0011635124141665186,679527.8747119616,1.5073721911945577,"{'OE1': 7278.7457413740685, 'OE2': 7278.7457413740685, 'OE3': 954.5973027205137, 'OE4': 596.8965963005584, 'OE5': 596.8965963005584, 'OE6': 146.49627436673674, 'OE7': 41.38028331212104, 'OE8': 10.177966224354726, 'OE9': 1.5073721911945577}"
3451,2.1223927177197766,0.0012377386432346942,582589.685482511,1.231286477100036,"{'OE1': 7187.949236964453, 'OE2': 7187.949236964452, 'OE3': 926.3076170681209, 'OE4': 577.9587458624355, 'OE5': 577.9587458624355, 'OE6': 136.68815590083352, 'OE7': 35.77096166814155, 'OE8': 8.477051472625654, 'OE9': 1.231286477100036}"
3501,2.1009283453931857,0.0010676171368644918,597425.2955472647,1.4668068927094047,"{'OE1': 7198.117409372927, 'OE2': 7198.117409372927, 'OE3': 911.3184872012209, 'OE4': 566.3109403839543, 'OE5': 566.3109403839543, 'OE6': 135.9975550019775, 'OE7': 41.922364637675976, 'OE8': 10.09357687723195, 'OE9': 1.4668068927094047}"
3551,2.175667071465341,0.0012522586802213413,576920.5417764753,1.18321829531468,"{'OE1': 7067.301685395182, 'OE2': 7067.301685395182, 'OE3': 878.8796287266902, 'OE4': 544.4609290538726, 'OE5': 544.4609290538726, 'OE6': 130.67583779972662, 'OE7': 34.353170269008416, 'OE8': 8.263746987645423, 'OE9': 1.18321829531468}"
3601,2.2285116978528094,0.001250129230338396,513361.76938257215,1.0375851976385095,"{'OE1': 6815.514754394732, 'OE2': 6815.514754394732, 'OE3': 826.8565444322867, 'OE4': 511.19922292517987, 'OE5': 511.19922292517987, 'OE6': 120.41047097536878, 'OE7': 31.791145923036165, 'OE8': 7.509259247285709, 'OE9': 1.0375851976385095}"
3651,2.2400416705086172,0.0012619092336133128,454174.3711081671,0.8943686527427352,"{'OE1': 6548.032604053764, 'OE2': 6548.032604053764, 'OE3': 774.216057649104, 'OE4': 477.06948134758085, 'OE5': 477.06948134758085, 'OE6': 110.11814085738123, 'OE7': 29.140321983112486, 'OE8': 6.734625078654158, 'OE9': 0.8943686527427352}"
3701,2.319189647191706,0.001223138976426067,397147.73627642565,0.7908841828958082,"{'OE1': 6262.066037367767, 'OE2': 6262.066037367767, 'OE3': 721.5410697092476, 'OE4': 442.99023210780973, 'OE5': 442.99023210780973, 'OE6': 99.65829597441487, 'OE7': 27.630733110088652, 'OE8': 6.216367782839246, 'OE9': 0.7908841828958082}"
3751,2.2899416954364824,0.001264919997715407,325078.2977637927,0.6125248096706727,"{'OE1': 5932.899515471572, 'OE2': 5932.899515471573, 'OE3': 666.1416417124392, 'OE4': 408.38879499986945, 'OE5': 408.38879499986945, 'OE6': 88.58832750669825, 'OE7': 23.53491787925357, 'OE8': 5.09961102014161, 'OE9': 0.6125248096706727}"
3801,2.473484104200452,0.00127775826537219,276457.5515019978,0.5029432027637044,"{'OE1': 5613.3429507945175, 'OE2': 5613.3429507945175, 'OE3': 614.117260974193, 'OE4': 376.0576948113198, 'OE5': 376.0576948113198, 'OE6': 78.44969407059035, 'OE7': 21.190345062082805, 'OE8': 4.411621104872796, 'OE9': 0.5029432027637044}"
3851,2.4299357373024577,0.0012589541682324317,225696.97692534843,0.4052107765297312,"{'OE1': 5309.56519266051, 'OE2': 5309.56519266051, 'OE3': 563.4384234671389, 'OE4': 344.0908800168967, 'OE5': 344.0908800168967, 'OE6': 68.73497506671694, 'OE7': 18.915869554315872, 'OE8': 3.7662303736939324, 'OE9': 0.4052107765297312}"
3901,2.4692054197998914,0.0012394213116241576,180741.77154447662,0.31967753243966734,"{'OE1': 4988.465074878582, 'OE2': 4988.465074878582, 'OE3': 513.4080827625744, 'OE4': 312.96377877730197, 'OE5': 312.96377877730197, 'OE6': 59.46192537106847, 'OE7': 16.697532770277355, 'OE8': 3.1560730075719623, 'OE9': 0.31967753243966734}"
3951,2.617798627328739,0.0013715026467016576,141705.73041970978,0.219533726180267,"{'OE1': 4690.063914819305, 'OE2': 4690.063914819305, 'OE3': 468.23069770987473, 'OE4': 284.70442047486455, 'OE5': 284.70442047486455, 'OE6': 51.34306095913894, 'OE7': 12.920181953749585, 'OE8': 2.313651699176777, 'OE9': 0.219533726180267}"
